,industry,stock,Short_window,Long_window,Final_funds,Percentage_change,buy_and_hold
0,energy,XOM,20,40,276079.7313664273,176.07973136642732,280424.83104741166
1,energy,CVX,20,50,195394.5869723887,95.39458697238871,203651.07152454258
2,energy,SHEL,20,40,196021.3775608512,96.02137756085119,195240.87200302054
3,energy,COP,20,100,316444.2922083919,216.4442922083919,314724.6611345024
4,energy,TTE,20,100,187788.47709277872,87.78847709277872,182912.97151616318
5,energy,EQNR,20,40,219456.55490080267,119.45655490080267,203282.16000331636
6,energy,BP,20,100,196919.05853672695,96.91905853672695,190926.56701229262
7,energy,PBR-A,20,40,201713.57880466437,101.71357880466437,149818.17765669388
8,energy,PBR,20,21,537292.2321424134,437.29223214241335,381242.2584083704
9,energy,ENB,20,21,127711.61745635918,27.71161745635918,135017.63905239583
10,energy,EOG,20,100,281612.13736586284,181.61213736586285,267864.5291580186
11,energy,OXY,20,50,311265.3407816355,211.26534078163547,334005.6321743825
12,energy,CNQ,20,50,327883.7442716391,227.8837442716391,295585.0299209718
13,energy,EPD,5,7,162644.79505258755,62.644795052587554,177045.35091097016
14,energy,PXD,20,40,240986.15049019118,140.9861504901912,246692.44551368136
15,energy,SLB,20,50,271624.51380867645,171.62451380867645,234967.66396240098
16,energy,MPC,20,21,402576.16024156194,302.5761602415619,446044.4186562284
17,energy,TRP,20,21,110398.18412887883,10.398184128878828,115309.70531078275
18,energy,DVN,20,200,420861.39798483055,320.86139798483055,311834.88390814845
19,energy,VLO,20,21,271777.88198344584,171.77788198344584,281726.35368045425
20,financials,BRK-B,20,21,165234.2323276729,65.23423232767288,171043.99440571174
21,financials,BRK-A,20,21,166076.05346643782,66.07605346643783,171602.64900662252
22,financials,V,7,9,145265.2116582469,45.2652116582469,130062.26142178978
23,financials,JPM,20,30,142267.39801203914,42.26739801203914,152103.31613669088
24,financials,MA,7,9,141400.69607346982,41.400696073469824,133468.9310323908
25,financials,BAC,20,40,116002.54006263954,16.002540062639543,119865.4369770165
26,financials,WFC,20,40,172245.8422982064,72.24584229820641,178335.32191001892
27,financials,MS,21,50,136720.3534541702,36.720353454170194,141988.71789136325
28,financials,SCHW,21,40,124476.63534008387,24.47663534008387,123961.67072726174
29,financials,RY,20,21,133419.25802054047,33.41925802054047,133690.9687496794
30,financials,SPGI,9,10,152208.16421525378,52.20816421525378,139899.04873825968
31,financials,HSBC,21,40,174572.31573633663,74.57231573633663,177360.20183442227
32,financials,TD,20,40,121184.81093321498,21.184810933214976,122715.03334020056
33,financials,BX,5,7,216597.9006362087,116.59790063620872,223577.14204435452
34,financials,AXP,21,30,162343.80540275117,62.34380540275117,182435.21930031292
35,financials,GS,20,40,145631.9121152717,45.6319121152717,157705.6326046019
36,financials,PYPL,20,200,102709.75505203118,2.709755052031178,26914.452682719755
37,financials,HDB,5,21,91059.14225139537,-8.940857748604628,80294.42144718413
38,financials,BLK,40,50,121206.47011965656,21.206470119656558,119615.5504573811
39,financials,C,20,30,104648.82412121126,4.648824121211263,104558.10694781932
40,materials,LIN,20,21,171889.594383574,71.889594383574,164296.14239489613
41,materials,BHP,21,40,113756.55568922432,13.756555689224317,111659.68374293079
42,materials,RIO,20,50,122160.88088067078,22.16088088067078,117148.75385870748
43,materials,NTR,21,200,173808.1175988643,73.80811759886431,112415.7043460373
44,materials,SHW,21,50,134544.94736154733,34.54494736154732,132099.4302016347
45,materials,VALE,5,20,116883.03838628286,16.883038386282863,103188.89015098056
46,materials,APD,30,100,114328.09289815382,14.328092898153816,103379.88456623803
47,materials,ECL,9,10,101621.14015582012,1.6211401558201177,96293.0472042136
48,materials,CTVA,9,200,149707.4964756069,49.707496475606895,143031.82513396777
49,materials,FCX,20,50,148633.60178270267,48.63360178270267,154110.1454850578
50,materials,SCCO,21,30,145278.3579914598,45.27835799145981,142961.52201861254
51,materials,NUE,20,21,380885.05531298596,280.88505531298597,366087.80258092016
52,materials,DOW,21,30,114896.17717996887,14.896177179968873,114425.54238777763
53,materials,ALB,50,200,181338.28707303945,81.33828707303945,76616.4563304941
54,materials,NEM,5,30,76786.11831823057,-23.213881681769433,61216.49215036317
55,materials,FNV,7,100,121960.65697182984,21.96065697182984,83737.55386138859
56,materials,PPG,9,20,112615.48380402423,12.615483804024233,104394.27714008008
57,materials,IFF,100,200,99222.11557556487,-0.7778844244351348,84905.37057571854
58,materials,SQM,100,200,228065.20491016857,128.06520491016857,97140.90116140177
59,materials,DD,5,9,114753.88121049348,14.753881210493477,93738.9150477356
60,comms,GOOG,5,20,156806.62162404312,56.80662162404312,166111.175563477
61,comms,GOOGL,5,20,156552.72530211345,56.55272530211345,164970.1927960959
62,comms,META,30,40,155004.12069379113,55.00412069379114,176615.5967585598
63,comms,DIS,5,7,55232.419562592644,-44.767580437407354,54843.85232586019
64,comms,TMUS,21,40,132113.36558865316,32.11336558865317,122695.94188776803
65,comms,VZ,10,40,91243.58352822752,-8.756416471772479,86155.93623878743
66,comms,CMCSA,5,9,100376.2046343968,0.3762046343967959,96663.01224946688
67,comms,T,21,30,103715.8871544946,3.7158871544946015,102805.93217971709
68,comms,NFLX,100,200,97683.88376742923,-2.31611623257077,107990.67254473161
69,comms,CHTR,7,40,66674.91240748671,-33.325087592513285,49334.64862549925
70,comms,NTES,40,200,95521.61243271458,-4.478387567285419,106732.66692049688
71,comms,AMX,7,200,154774.84565667136,54.77484565667135,131995.66428893994
72,comms,RELX,40,50,187351.02214643496,87.35102214643497,179829.88202398972
73,comms,BIDU,100,200,54499.25542810613,-45.50074457189387,47412.36137851333
74,comms,BCE,5,21,112919.63050255254,12.919630502552536,108684.03444203097
75,comms,EA,50,100,106264.44623183415,6.264446231834155,99601.09904642607
76,comms,VOD,40,200,96805.28539246356,-3.194714607536443,65522.1104451259
77,comms,TU,100,200,106459.82108636542,6.459821086365423,103062.21700635247
78,conscycl,AMZN,40,50,106009.98254861688,6.009982548616885,107831.78504319451
79,conscycl,TSLA,50,100,110658.15604483722,10.658156044837218,77247.62701754709
80,conscycl,HD,40,50,149312.86781041903,49.31286781041903,145601.49500802625
81,conscycl,BABA,100,200,42568.391116910745,-57.43160888308926,31957.80121362995
82,conscycl,TM,5,7,138745.03302778472,38.74503302778473,132128.646459048
83,conscycl,MCD,40,50,153409.21260577804,53.409212605778045,151122.4455180079
84,conscycl,NKE,21,40,81800.09143819983,-18.19990856180017,74149.24690008911
85,conscycl,LOW,40,50,146480.17769272774,46.480177692727736,145079.363254313
86,conscycl,SBUX,5,30,101436.24230500897,1.436242305008971,95833.3015550247
87,conscycl,JD,5,200,59897.81495851883,-40.10218504148117,26254.348903703798
88,conscycl,PDD,100,200,178316.86194399846,78.31686194399846,74703.2001737588
89,conscycl,TJX,40,50,160107.76130161405,60.10776130161405,153135.9741061269
90,conscycl,ABNB,100,200,102360.83322346906,2.3608332234690605,105318.0089686374
91,conscycl,BKNG,5,7,175671.57336363583,75.67157336363583,164568.3044993317
92,conscycl,F,5,7,129025.03324521997,29.025033245219966,163401.41643854027
93,conscycl,GM,9,20,69961.21892067752,-30.03878107932248,97517.67408251851
94,conscycl,MAR,5,7,197607.5951715457,97.6075951715457,199750.9980130201
95,conscycl,CMG,100,200,170346.3709423308,70.34637094233081,188176.96937998087
96,conscycl,MELI,100,200,121327.63212414458,21.327632124144582,108103.66002524772
97,conscycl,ORLY,21,30,236690.93124889434,136.69093124889434,230700.27882405985
98,consdef,WMT,20,30,127118.32396402459,27.118323964024587,121233.43054169479
99,consdef,PG,5,20,134232.18898875048,34.23218898875048,124351.77054123147
100,consdef,KO,9,10,137745.90961811185,37.74590961811185,125710.12462415163
101,consdef,PEP,9,30,139128.81841100808,39.128818411008076,128827.68507088996
102,consdef,COST,5,20,220042.1946760129,120.04219467601291,195371.93144102622
103,consdef,PM,9,10,136125.91465245903,36.12591465245904,133666.9967659048
104,consdef,UL,9,20,98436.48550819977,-1.5635144918002335,90512.20020840388
105,consdef,DEO,10,100,114290.73745980015,14.290737459800148,99697.31927979458
106,consdef,BTI,30,200,119966.87274036609,19.96687274036609,101203.73546112177
107,consdef,EL,5,200,91657.98302307722,-8.34201697692278,54325.713309882834
108,consdef,BUD,20,21,108078.92789306425,8.078927893064247,91828.59196449259
109,consdef,MDLZ,9,10,148831.39238120435,48.83139238120435,142047.65780791905
110,consdef,MO,5,200,127520.52773506066,27.52052773506066,128480.2788621786
111,consdef,TGT,40,50,89239.56080076852,-10.760439199231477,87530.89339257326
112,consdef,CL,20,21,117737.03928629016,17.737039286290166,108482.31258084474
113,consdef,DG,5,200,118426.79300831704,18.426793008317034,67118.22923169727
114,consdef,KDP,40,50,110533.80471430712,10.533804714307117,107648.17269051165
115,consdef,ADM,21,200,164423.40661169772,64.42340661169771,119241.67653214061
116,consdef,MNST,20,30,131083.77182612487,31.083771826124867,122185.42915302856
117,consdef,STZ,9,10,124970.01427209847,24.970014272098474,120466.25636544672
118,health,UNH,5,10,172129.20148252635,72.12920148252635,152194.4703120406
119,health,JNJ,40,50,108003.62369472907,8.003623694729074,108482.66850888761
120,health,LLY,50,100,357797.3810947912,257.79738109479126,419219.7712946667
121,health,PFE,7,200,141559.9033662672,41.559903366267186,83286.97390245419
122,health,ABBV,20,21,183087.57021743778,83.08757021743777,182991.61329321543
123,health,TMO,50,100,125462.86450642762,25.462864506427618,117763.53948964899
124,health,MRK,5,9,168537.16453341482,68.53716453341482,179924.3264597747
125,health,DHR,50,100,131395.26971647373,31.395269716473734,126044.83182852606
126,health,NVS,20,50,129622.69434625523,29.62269434625523,124280.46703856009
127,health,AZN,40,200,153664.19410829144,53.66419410829144,139561.88593890113
128,health,ABT,9,20,106940.54466840942,6.940544668409421,108733.61899329172
129,health,NVO,40,50,349959.926780957,249.95992678095695,350106.9263816033
130,health,BMY,30,200,130170.12795392403,30.170127953924037,87738.57232015856
131,health,CVS,40,50,114873.85977371292,14.873859773712915,114056.05908214659
132,health,AMGN,40,50,153276.2882677315,53.27628826773149,156898.14781549017
133,health,ELV,5,9,177101.6234878387,77.1016234878387,161002.52081043035
134,health,MDT,21,30,84701.57247288624,-15.298427527113759,82226.68782378644
135,health,SNY,5,9,116847.43754583136,16.847437545831358,108425.5170459994
136,health,CI,30,40,155676.05320921622,55.676053209216214,165878.507420154
137,health,SYK,50,100,138592.9958954371,38.59299589543711,147935.99850484027
138,industrials,UPS,5,200,115802.47283284886,15.802472832848856,95024.7914572687
139,industrials,UNP,9,10,130016.4971679196,30.016497167919603,130727.40241765956
140,industrials,RTX,10,20,143393.78369701377,43.393783697013774,144599.59738569366
141,industrials,HON,7,9,106230.96723130048,6.230967231300485,100063.65574078474
142,industrials,LMT,5,9,147818.83690509098,47.81883690509098,134226.72707398364
143,industrials,DE,7,9,139022.3675862517,39.0223675862517,152174.48699864265
144,industrials,ADP,5,9,153434.794144987,53.43479414498701,156388.70303930563
145,industrials,CAT,5,7,171250.3540332186,71.25035403321861,185303.44654425778
146,industrials,BA,10,20,118199.94098138655,18.19994098138655,103285.32143942648
147,industrials,CP,10,20,121445.8593768351,21.4458593768351,123626.8348517845
148,industrials,CNI,5,7,124477.04203339518,24.477042033395175,118581.48263930496
149,industrials,GE,7,20,197214.4459282184,97.2144459282184,211015.89077327738
150,industrials,NOC,30,40,167381.00643110595,67.38100643110594,159033.26122595582
151,industrials,WM,9,20,173858.09343217177,73.85809343217177,172252.54426053225
152,industrials,CSX,9,10,127458.75245959859,27.45875245959859,129340.02365126122
153,industrials,MMM,100,200,90004.81895369691,-9.995181046303085,62954.50870345457
154,industrials,ITW,20,30,141583.61587330524,41.58361587330524,134949.85444024205
155,industrials,GD,20,21,189820.01053443478,89.82001053443479,196281.29046564145
156,industrials,NSC,5,20,109828.88623269914,9.828886232699137,114900.65376591863
157,industrials,ETN,21,30,218459.7120269752,118.45971202697521,241378.8805680532
158,realestate,AMT,5,10,104429.68276825528,4.429682768255283,95361.54816634316
159,realestate,PLD,40,50,144667.68428715682,44.667684287156824,144773.10238990624
160,realestate,CCI,100,200,92895.59086122265,-7.104409138777351,78955.72508182406
161,realestate,PSA,7,10,154073.86193213912,54.07386193213911,145726.39377744735
162,realestate,EQIX,40,50,144925.82303174862,44.92582303174862,128482.18981643279
163,realestate,O,5,7,115693.38613704263,15.69338613704263,107930.33145598232
164,realestate,SBAC,100,200,108852.63569366811,8.85263569366811,84122.55257018689
165,realestate,WELL,10,20,161591.2104416745,61.59121044167451,156611.61873478198
166,realestate,DLR,40,50,128593.08382657601,28.59308382657601,119439.75945291771
167,realestate,SPG,20,30,182438.62203542332,82.43862203542332,196724.54929801822
168,realestate,VICI,5,9,142650.55594996057,42.65055594996057,143627.9729254467
169,realestate,CSGP,50,100,98949.67779836422,-1.0503222016357758,93760.473522526
170,realestate,AVB,5,20,124429.39143763325,24.429391437633257,124374.82654547978
171,realestate,EQR,5,30,111150.94852709305,11.150948527093044,116773.15518124665
172,realestate,EXR,5,10,152559.37356583477,52.559373565834775,144583.6885911256
173,realestate,CBRE,5,30,137256.45502902233,37.25645502902233,142857.14285714284
174,realestate,ARE,9,20,84337.37125034843,-15.662628749651573,78431.38172600616
175,realestate,WY,20,40,118486.59267220076,18.486592672200757,115259.69801945167
176,realestate,INVH,5,20,125277.03854836944,25.27703854836944,125457.59401154151
177,tech,AAPL,40,50,154719.0823761784,54.719082376178406,146149.69024744266
178,tech,MSFT,5,7,186883.7166663003,86.88371666630029,193974.81208535648
179,tech,TSM,100,200,105389.14368972839,5.389143689728386,109640.759846042
180,tech,NVDA,40,50,415937.5830250403,315.9375830250403,505655.28649388475
181,tech,AVGO,5,20,299270.8665360898,199.2708665360898,312980.94997295685
182,tech,ORCL,5,9,200955.10706804125,100.95510706804124,191218.61014097635
183,tech,ASML,21,30,147474.44868552272,47.47444868552272,183226.91973891188
184,tech,CSCO,40,100,126478.39350508443,26.47839350508443,124858.40415063704
185,tech,ACN,7,9,158017.85558661396,58.01785558661396,152152.7315950125
186,tech,ADBE,7,10,137991.30647078805,37.991306470788054,130786.66801730248
187,tech,CRM,40,50,138669.90469034435,38.66990469034435,129662.75104521081
188,tech,TXN,5,7,105163.36591722335,5.163365917223346,107368.86399668713
189,tech,QCOM,40,50,114419.15753440399,14.41915753440399,101927.42116422422
190,tech,AMD,30,50,228090.9039084167,128.0909039084167,192481.03769019968
191,tech,INTC,5,21,95457.19007307278,-4.54280992692722,93617.50107849298
192,tech,INTU,5,9,173848.22355556986,73.84822355556986,175602.57355673556
193,tech,IBM,9,20,187420.14608110173,87.42014608110173,181440.32311337572
194,tech,SAP,30,40,145768.12650467412,45.768126504674115,145722.5367904132
195,tech,SONY,20,21,99314.79210014775,-0.6852078998522484,98491.05412127971
196,tech,NOW,50,100,158969.07216494845,58.96907216494844,148302.1017118181
197,utilities,NEE,40,200,108670.98593026705,8.670985930267051,83898.10928011968
198,utilities,SO,40,50,136595.08165666793,36.59508165666793,130406.26610269945
199,utilities,DUK,40,50,123084.63760404504,23.084637604045042,120982.87020231748
200,utilities,D,9,200,113465.64302324006,13.465643023240059,69888.66649812115
201,utilities,SRE,5,20,146197.63167117198,46.19763167117198,137412.82264329062
202,utilities,AEP,50,200,114836.83315907103,14.83683315907103,107526.06984161431
203,utilities,EXC,40,100,161201.81178949744,61.20181178949744,129344.36205549414
204,utilities,NGG,21,40,131837.35908587638,31.837359085876376,130152.94512760226
205,utilities,XEL,20,21,103870.29105941007,3.8702910594100683,99571.96912742405
206,utilities,ED,5,7,147851.2846750324,47.851284675032396,144022.15020440007
207,utilities,PEG,40,50,119309.9606119812,19.309960611981193,115882.64429502776
208,utilities,WEC,10,200,111338.14156282492,11.338141562824923,97189.95811812626
209,utilities,ES,20,200,102258.76356164207,2.258763561642074,72005.82899749604
210,utilities,PCG,20,100,163486.66498736307,63.48666498736306,136439.73275340084
211,utilities,AWK,40,200,111865.77246091071,11.86577246091071,86425.78332750534
212,utilities,FTS,5,20,112298.67504639713,12.298675046397125,109935.46411996933
213,utilities,BIP,30,40,103348.33690902228,3.3483369090222843,107483.08898510922
214,utilities,EIX,5,20,139550.77512302063,39.55077512302063,126172.50457341563
215,utilities,FE,9,10,134190.2161146104,34.19021611461041,140967.31279451237
